    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.09s
---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.02s
     Running unittests src/lib.rs (target/debug/deps/abtop_collector-4ee7ed84f97cfaf9)

running 86 tests
test collector::claude::tests::test_context_window_for_model ... ok
test collector::claude::tests::test_encode_cwd_path ... ok
test collector::claude::tests::test_find_claude_pids_excludes_print_sessions ... ok
test collector::claude::tests::test_find_live_session_id_empty_dir_returns_none ... ok
test collector::claude::tests::test_find_live_session_id_filters_by_started_at ... ok
test collector::claude::tests::test_config_dirs_from_open_paths_finds_profile_root_without_cwd ... ok
test collector::claude::tests::test_find_live_session_id_excludes_claimed_sids ... ok
test collector::claude::tests::test_find_live_session_id_grace_window_boundary ... ok
test collector::claude::tests::test_find_live_session_id_picks_newest_jsonl ... ok
test collector::claude::tests::test_find_session_file_for_pid_falls_back_to_embedded_pid ... ok
test collector::claude::tests::test_config_dirs_from_open_paths_finds_profile_root_and_ignores_project_claude_dir ... ok
test collector::claude::tests::test_find_session_file_for_pid_prefers_direct_pid_file ... ok
test collector::claude::tests::test_collect_sessions_deduplicates_active_and_scanned_session_id ... ok
test collector::claude::tests::test_find_session_file_for_pid_skips_bad_files_and_continues ... ok
test collector::claude::tests::test_find_session_file_for_pid_rejects_symlinked_session_files ... ok
test collector::claude::tests::test_load_session_overrides_sid_after_clear ... ok
test collector::claude::tests::test_load_session_overrides_sid_in_worktree_project_dir ... ok
test collector::claude::tests::test_load_session_recent_transcript_activity_is_thinking ... ok
test collector::claude::tests::test_parse_environ_var_empty_value ... ok
test collector::claude::tests::test_load_session_pending_tool_use_is_executing ... ok
test collector::claude::tests::test_load_session_stale_transcript_is_waiting_even_when_cpu_busy ... ok
test collector::claude::tests::test_parse_environ_var_found ... ok
test collector::claude::tests::test_parse_environ_var_no_partial_match ... ok
test collector::claude::tests::test_parse_environ_var_not_set ... ok
test collector::claude::tests::test_load_session_overrides_sid_despite_print_sibling ... ok
test collector::claude::tests::test_parse_lsof_process_info_captures_multiple_pids_and_cwd ... ok
test collector::claude::tests::test_parse_transcript_empty_file ... ok
test collector::claude::tests::test_parse_transcript_basic_tokens ... ok
test collector::claude::tests::test_parse_transcript_current_task_cleared_between_turns ... ok
test collector::claude::tests::test_parse_transcript_initial_prompt ... ok
test collector::claude::tests::test_parse_transcript_file_shrunk_resets ... ok
test collector::claude::tests::test_parse_transcript_non_turn_lines_do_not_set_saw_turn ... ok
test collector::claude::tests::test_parse_transcript_no_new_bytes_does_not_set_saw_turn ... ok
test collector::claude::tests::test_parse_transcript_incremental_offset ... ok
test collector::claude::tests::test_parse_transcript_multiple_turns ... ok
test collector::claude::tests::test_load_session_uses_non_default_config_root ... ok
